critic,title,rating
Tester,아르곤 18 갈리움 cs,3.2
Tester,엘파마 레이다 로드,3.4
Tester,스페셜라이즈드 프레임,3.6
Tester,치넬리 벨트릭스,3.7
Tester,치넬리 비고렐리 샤크,4.2
D1,아르곤 18 갈리움 cs,1.1
D1,엘파마 레이다 로드,1.3
D1,스페셜라이즈드 프레임,1.1
D1,치넬리 벨트릭스,4.4
D1,치넬리 비고렐리 샤크,4.7
D2,아르곤 18 갈리움 cs,1.1
D2,엘파마 레이다 로드,1.3
D2,스페셜라이즈드 프레임,1.1
D2,치넬리 벨트릭스,4.4
D2,치넬리 비고렐리 샤크,4.7
D3,아르곤 18 갈리움 cs,1.1
D3,엘파마 레이다 로드,1.3
D3,스페셜라이즈드 프레임,1.1
D3,치넬리 벨트릭스,4.4
D3,치넬리 비고렐리 샤크,4.7
D4,아르곤 18 갈리움 cs,1.1
D4,엘파마 레이다 로드,1.3
D4,스페셜라이즈드 프레임,1.1
D4,치넬리 벨트릭스,4.4
D4,치넬리 비고렐리 샤크,4.7
D6,아르곤 18 갈리움 cs,1.1
D6,엘파마 레이다 로드,1.3
D6,스페셜라이즈드 프레임,1.1
D6,치넬리 벨트릭스,4.4
D6,치넬리 비고렐리 샤크,4.7
D7,아르곤 18 갈리움 cs,1.1
D7,엘파마 레이다 로드,1.3
D7,스페셜라이즈드 프레임,1.1
D7,치넬리 벨트릭스,4.4
D7,치넬리 비고렐리 샤크,4.7
D8,아르곤 18 갈리움 cs,1.1
D8,엘파마 레이다 로드,1.3
D8,스페셜라이즈드 프레임,1.1
D8,치넬리 벨트릭스,4.4
D8,치넬리 비고렐리 샤크,4.7
D9,아르곤 18 갈리움 cs,1.1
D9,엘파마 레이다 로드,1.3
D9,스페셜라이즈드 프레임,1.1
D9,치넬리 벨트릭스,4.4
D9,치넬리 비고렐리 샤크,4.7
D10,아르곤 18 갈리움 cs,1.1
D10,엘파마 레이다 로드,1.3
D10,스페셜라이즈드 프레임,1.1
D10,치넬리 벨트릭스,4.4
D10,치넬리 비고렐리 샤크,4.7
D11,아르곤 18 갈리움 cs,1.1
D11,엘파마 레이다 로드,1.3
D11,스페셜라이즈드 프레임,1.1
D11,치넬리 벨트릭스,4.4
D11,치넬리 비고렐리 샤크,4.7
D12,아르곤 18 갈리움 cs,1.1
D12,엘파마 레이다 로드,1.3
D12,스페셜라이즈드 프레임,1.1
D12,치넬리 벨트릭스,4.4
D12,치넬리 비고렐리 샤크,4.7
D13,아르곤 18 갈리움 cs,1.1
D13,엘파마 레이다 로드,1.3
D13,스페셜라이즈드 프레임,1.1
D13,치넬리 벨트릭스,4.4
D13,치넬리 비고렐리 샤크,4.7
D14,아르곤 18 갈리움 cs,1.1
D14,엘파마 레이다 로드,1.3
D14,스페셜라이즈드 프레임,1.1
D14,치넬리 벨트릭스,4.4
D14,치넬리 비고렐리 샤크,4.7
D15,아르곤 18 갈리움 cs,1.1
D15,엘파마 레이다 로드,1.3
D15,스페셜라이즈드 프레임,1.1
D15,치넬리 벨트릭스,4.4
D15,치넬리 비고렐리 샤크,4.7
D16,아르곤 18 갈리움 cs,1.1
D16,엘파마 레이다 로드,1.3
D16,스페셜라이즈드 프레임,1.1
D16,치넬리 벨트릭스,4.4
D16,치넬리 비고렐리 샤크,4.7
D17,아르곤 18 갈리움 cs,1.1
D17,엘파마 레이다 로드,1.3
D17,스페셜라이즈드 프레임,1.1
D17,치넬리 벨트릭스,4.4
D17,치넬리 비고렐리 샤크,4.7
D18,아르곤 18 갈리움 cs,1.1
D18,엘파마 레이다 로드,1.3
D18,스페셜라이즈드 프레임,1.1
D18,치넬리 벨트릭스,4.4
D18,치넬리 비고렐리 샤크,4.7
D19,아르곤 18 갈리움 cs,1.1
D19,엘파마 레이다 로드,1.3
D19,스페셜라이즈드 프레임,1.1
D19,치넬리 벨트릭스,4.4
D19,치넬리 비고렐리 샤크,4.7
D20,아르곤 18 갈리움 cs,1.1
D20,엘파마 레이다 로드,1.3
D20,스페셜라이즈드 프레임,1.1
D20,치넬리 벨트릭스,4.4
D20,치넬리 비고렐리 샤크,4.7
D21,아르곤 18 갈리움 cs,1.1
D21,엘파마 레이다 로드,1.3
D21,스페셜라이즈드 프레임,1.1
D21,치넬리 벨트릭스,4.4
D21,치넬리 비고렐리 샤크,4.7
D22,아르곤 18 갈리움 cs,1.1
D22,엘파마 레이다 로드,1.3
